10,P27824,P27824-1(*),ENSG00000127022,ENSP00000505526,ENST00000681072,NM_001363993,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,P27824,P27824-1(*),ENSG00000127022,ENSP00000505960,ENST00000680042,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,P27824,P27824-1(*),ENSG00000127022,ENSP00000506003,ENST00000681476,NM_001363997,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,P27824,P27824-1(*),ENSG00000127022,ENSP00000506021,ENST00000681168,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,P27824,P27824-1(*),ENSG00000127022,ENSP00000506061,ENST00000681712,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,P27824,P27824-1(*),ENSG00000127022,ENSP00000506078,ENST00000680013,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,P27824,P27824-1(*),ENSG00000127022,ENSP00000506509,ENST00000681903,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,P27824,P27824-1(*),ENSG00000127022,ENSP00000506568,ENST00000681733,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,P27824,P27824-1(*),ENSG00000127022,ENSP00000506583,ENST00000680618,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,P27824,P27824-1(*),ENSG00000283777,ENSP00000491760,ENST00000639938,NM_001363997,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,P27824,P27824-1(*),ENSG00000283777,ENSP00000492372,ENST00000638425,NM_001363994,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,P27824,P27824-1(*),ENSG00000283777,ENSP00000492868,ENST00000638706(*),NM_001024649,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,P27824,P27824-1(*),ENSG00000283777,ENSP00000492868,ENST00000638706(*),NM_001363993,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,P27824,P27824-1(*),ENSG00000283777,ENSP00000492868,ENST00000638706(*),NM_001363995,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,P27824,P27824-1(*),ENSG00000283777,ENSP00000492868,ENST00000638706(*),NM_001363996,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,P27824,P27824-1(*),ENSG00000283777,ENSP00000492868,ENST00000638706(*),NM_001363998,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,P27824,P27824-1(*),ENSG00000283777,ENSP00000492868,ENST00000638706(*),NM_001363999,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,P27824,P27824-1(*),ENSG00000283777,ENSP00000492868,ENST00000638706(*),NM_001364000,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,P27824,P27824-1(*),ENSG00000283777,ENSP00000492868,ENST00000638706(*),NM_001364001,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,P27824,P27824-1(*),ENSG00000283777,ENSP00000492868,ENST00000638706(*),NM_001746,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,P27824,P27824-3,ENSG00000127022,ENSP00000426555,ENST00000506654,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,P27824,P27824-3,ENSG00000127022,ENSP00000505129,ENST00000680006,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,P27824,P27824-3,ENSG00000127022,ENSP00000506051,ENST00000680827,NM_001364000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,P27824,P27824-3,ENSG00000127022,ENSP00000506051,ENST00000680827,NM_001364001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9Y4F5,Q9Y4F5-2,ENSG00000099814,ENSP00000404151,ENST00000414716(*),NM_001112726(MANE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CEP170B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q9Y4F5,Q9Y4F5-3,ENSG00000099814,ENSP00000451249,ENST00000556508,NM_015005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CEP170B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,No Protein coding transcript for this gene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CEP170P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,O75061,O75061-1(*),ENSG00000116675,ENSP00000378735,ENST00000395325,NM_014787,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DNAJC6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,O75061,O75061-2,ENSG00000116675,ENSP00000360108,ENST00000371069(*),NM_001256864(MANE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DNAJC6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,O75061,O75061-4,ENSG00000116675,ENSP00000263441,ENST00000263441,NM_001256865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DNAJC6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q5TC12,Q5TC12-1(*),ENSG00000123472,ENSP00000459167,ENST00000574428(*),NM_001394565(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATPAF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q5TC12,Q5TC12-3,ENSG00000123472,ENSP00000435732,ENST00000532925,NM_001243728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATPAF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q5TC12,not-assigned,ENSG00000123472,ENSP00000330685,ENST00000329231,NM_001042546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATPAF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Q5TC12,not-assigned,ENSG00000123472,ENSP00000432771,ENST00000534216,NM_001256418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATPAF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Q5TC12,not-assigned,ENSG00000123472,ENSP00000460964,ENST00000576409,NM_022745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATPAF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P31946,P31946-1(*),ENSG00000166913,ENSP00000300161,ENST00000353703(*),NM_139323(MANE),"2BQ0,2C23,4DNK,5N10,5N10,6A5Q,6BYK,6GN0,6GN8,6GNJ,6GNK,6GNN,6HEP,6YGJ,6YGJ,8DP5,8EQ8,8EQH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P31946,P31946-1(*),ENSG00000166913,ENSP00000361930,ENST00000372839,NM_003404,"2BQ0,2C23,4DNK,5N10,5N10,6A5Q,6BYK,6GN0,6GN8,6GNJ,6GNK,6GNN,6HEP,6YGJ,6YGJ,8DP5,8EQ8,8EQH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P63104,P63104-1(*),ENSG00000164924,ENSP00000309503,ENST00000353245,NM_003406,"1IB1,1QJA,1QJB,2C1J,2C1N,2O02,2WH0,3CU8,3NKX,3RDH,4BG6,4FJ3,4HKC,4IHL,4N7G,4N7Y,4N84,4WRQ,4ZDR,5D2D,5D3F,5EWZ,5EXA,5J31,5JM4,5M35,5M36,5M37,5NAS,5ULO,5WXN,5XY9,6EF5,6EJL,6EWW,6F08,6F09,6FN9,6FNA,6FNB,6FNC,6Q0K,6RLZ,6U2H,6XAG,6YMO,6YO8,6YOS,6ZFD,6ZFG,7D8H,7D8P,7D9V,7MFD,7MFE,7MFF,7Q16,7ZIT,8A9G,8AH2,8P1H,8QDV,8WE2,8WF6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P63104,P63104-1(*),ENSG00000164924,ENSP00000379281,ENST00000395951,NM_001135702,"1IB1,1QJA,1QJB,2C1J,2C1N,2O02,2WH0,3CU8,3NKX,3RDH,4BG6,4FJ3,4HKC,4IHL,4N7G,4N7Y,4N84,4WRQ,4ZDR,5D2D,5D3F,5EWZ,5EXA,5J31,5JM4,5M35,5M36,5M37,5NAS,5ULO,5WXN,5XY9,6EF5,6EJL,6EWW,6F08,6F09,6FN9,6FNA,6FNB,6FNC,6Q0K,6RLZ,6U2H,6XAG,6YMO,6YO8,6YOS,6ZFD,6ZFG,7D8H,7D8P,7D9V,7MFD,7MFE,7MFF,7Q16,7ZIT,8A9G,8AH2,8P1H,8QDV,8WE2,8WF6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,P63104,P63104-1(*),ENSG00000164924,ENSP00000379283,ENST00000395953,not-assigned,"1IB1,1QJA,1QJB,2C1J,2C1N,2O02,2WH0,3CU8,3NKX,3RDH,4BG6,4FJ3,4HKC,4IHL,4N7G,4N7Y,4N84,4WRQ,4ZDR,5D2D,5D3F,5EWZ,5EXA,5J31,5JM4,5M35,5M36,5M37,5NAS,5ULO,5WXN,5XY9,6EF5,6EJL,6EWW,6F08,6F09,6FN9,6FNA,6FNB,6FNC,6Q0K,6RLZ,6U2H,6XAG,6YMO,6YO8,6YOS,6ZFD,6ZFG,7D8H,7D8P,7D9V,7MFD,7MFE,7MFF,7Q16,7ZIT,8A9G,8AH2,8P1H,8QDV,8WE2,8WF6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,P63104,P63104-1(*),ENSG00000164924,ENSP00000379286,ENST00000395956,NM_001135700,"1IB1,1QJA,1QJB,2C1J,2C1N,2O02,2WH0,3CU8,3NKX,3RDH,4BG6,4FJ3,4HKC,4IHL,4N7G,4N7Y,4N84,4WRQ,4ZDR,5D2D,5D3F,5EWZ,5EXA,5J31,5JM4,5M35,5M36,5M37,5NAS,5ULO,5WXN,5XY9,6EF5,6EJL,6EWW,6F08,6F09,6FN9,6FNA,6FNB,6FNC,6Q0K,6RLZ,6U2H,6XAG,6YMO,6YO8,6YOS,6ZFD,6ZFG,7D8H,7D8P,7D9V,7MFD,7MFE,7MFF,7Q16,7ZIT,8A9G,8AH2,8P1H,8QDV,8WE2,8WF6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,P63104,P63104-1(*),ENSG00000164924,ENSP00000379287,ENST00000395957,not-assigned,"1IB1,1QJA,1QJB,2C1J,2C1N,2O02,2WH0,3CU8,3NKX,3RDH,4BG6,4FJ3,4HKC,4IHL,4N7G,4N7Y,4N84,4WRQ,4ZDR,5D2D,5D3F,5EWZ,5EXA,5J31,5JM4,5M35,5M36,5M37,5NAS,5ULO,5WXN,5XY9,6EF5,6EJL,6EWW,6F08,6F09,6FN9,6FNA,6FNB,6FNC,6Q0K,6RLZ,6U2H,6XAG,6YMO,6YO8,6YOS,6ZFD,6ZFG,7D8H,7D8P,7D9V,7MFD,7MFE,7MFF,7Q16,7ZIT,8A9G,8AH2,8P1H,8QDV,8WE2,8WF6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,P63104,P63104-1(*),ENSG00000164924,ENSP00000379288,ENST00000395958(*),NM_145690(MANE),"1IB1,1QJA,1QJB,2C1J,2C1N,2O02,2WH0,3CU8,3NKX,3RDH,4BG6,4FJ3,4HKC,4IHL,4N7G,4N7Y,4N84,4WRQ,4ZDR,5D2D,5D3F,5EWZ,5EXA,5J31,5JM4,5M35,5M36,5M37,5NAS,5ULO,5WXN,5XY9,6EF5,6EJL,6EWW,6F08,6F09,6FN9,6FNA,6FNB,6FNC,6Q0K,6RLZ,6U2H,6XAG,6YMO,6YO8,6YOS,6ZFD,6ZFG,7D8H,7D8P,7D9V,7MFD,7MFE,7MFF,7Q16,7ZIT,8A9G,8AH2,8P1H,8QDV,8WE2,8WF6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,P63104,P63104-1(*),ENSG00000164924,ENSP00000395114,ENST00000419477,NM_001135701,"1IB1,1QJA,1QJB,2C1J,2C1N,2O02,2WH0,3CU8,3NKX,3RDH,4BG6,4FJ3,4HKC,4IHL,4N7G,4N7Y,4N84,4WRQ,4ZDR,5D2D,5D3F,5EWZ,5EXA,5J31,5JM4,5M35,5M36,5M37,5NAS,5ULO,5WXN,5XY9,6EF5,6EJL,6EWW,6F08,6F09,6FN9,6FNA,6FNB,6FNC,6Q0K,6RLZ,6U2H,6XAG,6YMO,6YO8,6YOS,6ZFD,6ZFG,7D8H,7D8P,7D9V,7MFD,7MFE,7MFF,7Q16,7ZIT,8A9G,8AH2,8P1H,8QDV,8WE2,8WF6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,P63104,P63104-1(*),ENSG00000164924,ENSP00000398599,ENST00000457309,NM_001135699,"1IB1,1QJA,1QJB,2C1J,2C1N,2O02,2WH0,3CU8,3NKX,3RDH,4BG6,4FJ3,4HKC,4IHL,4N7G,4N7Y,4N84,4WRQ,4ZDR,5D2D,5D3F,5EWZ,5EXA,5J31,5JM4,5M35,5M36,5M37,5NAS,5ULO,5WXN,5XY9,6EF5,6EJL,6EWW,6F08,6F09,6FN9,6FNA,6FNB,6FNC,6Q0K,6RLZ,6U2H,6XAG,6YMO,6YO8,6YOS,6ZFD,6ZFG,7D8H,7D8P,7D9V,7MFD,7MFE,7MFF,7Q16,7ZIT,8A9G,8AH2,8P1H,8QDV,8WE2,8WF6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,P63104,P63104-2,ENSG00000164924,ENSP00000430072,ENST00000522542,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9NZD4,Q9NZD4(*),ENSG00000169877,ENSP00000307199,ENST00000302312(*),NM_001318221,"1W09,1W0A,1W0B,1XZY,1Y01,1Z8U,3IA3,3OVU",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AHSP,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q9NZD4,Q9NZD4(*),ENSG00000169877,ENSP00000307199,ENST00000302312(*),NM_001318222,"1W09,1W0A,1W0B,1XZY,1Y01,1Z8U,3IA3,3OVU",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AHSP,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q9NZD4,Q9NZD4(*),ENSG00000169877,ENSP00000307199,ENST00000302312(*),NM_016633(MANE),"1W09,1W0A,1W0B,1XZY,1Y01,1Z8U,3IA3,3OVU",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AHSP,,,,,,,,,,,,,,,,,,,,,,,,,,
0,O00170,O00170(*),ENSG00000110711,ENSP00000279146,ENST00000279146(*),NM_003977(MANE),"2LKN,4AIF,4APO,7ZUB,8QMO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AIP,,,,,,,,,,,,,,,,,,,,,,,,,
1,O00170,not-assigned,ENSG00000110711,ENSP00000507343,ENST00000683237,NM_001302960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AIP,,,,,,,,,,,,,,,,,,,,,,,,,
2,O00170,not-assigned,ENSG00000110711,ENSP00000507979,ENST00000683856,NM_001302959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AIP,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9NZN9,Q9NZN9-1(*),ENSG00000129221,ENSP00000370521,ENST00000381129(*),NM_014336(MANE),"5U9A,5U9I,5U9J,5U9K,5V35,6PX0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AIPL1,,,,,,,,,,,,,,,,,,,,,,,,
1,Q9NZN9,Q9NZN9-2,ENSG00000129221,ENSP00000459522,ENST00000576307,NM_001033055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AIPL1,,,,,,,,,,,,,,,,,,,,,,,,
2,Q9NZN9,Q9NZN9-3,ENSG00000129221,ENSP00000250087,ENST00000250087,NM_001033054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AIPL1,,,,,,,,,,,,,,,,,,,,,,,,
3,Q9NZN9,Q9NZN9-4,ENSG00000129221,ENSP00000461287,ENST00000570466,NM_001285400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AIPL1,,,,,,,,,,,,,,,,,,,,,,,,
4,Q9NZN9,Q9NZN9-5,ENSG00000129221,ENSP00000460827,ENST00000576776,NM_001285401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AIPL1,,,,,,,,,,,,,,,,,,,,,,,,
5,Q9NZN9,not-assigned,ENSG00000129221,ENSP00000458456,ENST00000574506,NM_001285399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AIPL1,,,,,,,,,,,,,,,,,,,,,,,,
6,Q9NZN9,not-assigned,ENSG00000129221,ENSP00000460134,ENST00000571740,NM_001285403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AIPL1,,,,,,,,,,,,,,,,,,,,,,,,
0,P61981,P61981(*),ENSG00000170027,ENSP00000306330,ENST00000307630(*),NM_012479(MANE),"2B05,3UZD,4E2E,4J6S,4O46,5D3E,6A5S,6BYJ,6BYL,6BZD,6FEL,6GKF,6GKG,6S9K,6SAD,6Y4K,6Y6B,6ZBT,6ZC9,7A6R,7A6Y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAG,,,,,,,,,,,,,,,,,,,,,,,
